1764995796676	geckodriver	INFO	Listening on 127.0.0.1:57042
1764995799762	mozrunner::runner	INFO	Running command: "C:\\Users\\GENIUS\\.cache\\selenium\\firefox\\win64\\145.0.2\\firefox.exe" "--marionette" "--remote-debuggi ... " "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\GENIUS\\AppData\\Local\\Temp\\rust_mozprofilexXClhT"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1764995800074	Marionette	INFO	Marionette enabled
1764995800142	Marionette	INFO	Listening on port 57056
WebDriver BiDi listening on ws://127.0.0.1:57043
Read port: 57056
1764995800237	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://api.restful-api.dev/objects" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
